"vessel_code","datetime","latitude","longitude","power","fuel_consumption","actual_speed_overground","proposed_speed_overground","predicted_fuel_consumption"
"19310","2023-06-01 01:15:00","49.2840881347656","-123.17781829834","0","0","0","0.743326085433364","0"
"3001","2023-06-01 01:16:00","10.2928781509399","-14.7849016189575","0","0","0.179994","0.113802874274552","0"
"3001","2023-06-01 01:17:00","10.2929162979126","-14.7849397659302","0","0","0.139994","0.208822849020362","0"
"3001","2023-06-01 01:18:00","10.2929439544678","-14.7849817276001","0","0","0.119992","-0.59201859049499","0"
"3001","2023-06-01 01:19:00","10.2929801940918","-14.7850198745728","0","0","0.119992","1.11523554641753","0"
"3001","2023-06-01 01:20:00","10.2930297851562","-14.7850522994995","0","0","0.159996","-0.410800024122","0"
"3001","2023-06-01 01:21:00","10.2930822372437","-14.785083770752","0","0","0.159996","-0.228021298721433","0.0676688350737096"
"3001","2023-06-01 01:22:00","10.2931442260742","-14.785101890564","0","0","0.179998","-0.585728891380131","0"
"19310","2023-06-01 01:22:00",NULL,NULL,NULL,NULL,NULL,NULL,"0"
"3001","2023-06-01 01:23:00","10.2932062149048","-14.7851495742798","0","0","0.2","1.23185671847314","0"
"3001","2023-06-01 01:24:00","10.2932615280151","-14.7851963043213","0","0","0.239996","0.949734047800302","0"
"3001","2023-06-01 01:25:00","10.29332447052","-14.785231590271","0","0","0.219998","1.34637326449156","0"
